Order ID,Order Date,Customer ID,Region,Category,Sub-Category,Quantity,Unit Price,Discount,Total Sales,Profit
ORD0001,01-05-2024,Customer_198,North,Clothing,Jacket,3,1488,15,3794.4,501.99
ORD0002,23-03-2023,Customer_908,West,Books,Magazine,4,946,0,3784,617.02
ORD0003,24-06-2023,Customer_103,North,Home Decor,Lamp,2,3465,15,5890.5,841.95
ORD0004,20-10-2023,Customer_454,West,Home Decor,Lamp,3,3265,5,9305.25,2316.71
ORD0005,22-05-2024,Customer_996,North,Books,Comics,2,2416,15,4107.2,877.1
ORD0006,19-07-2023,Customer_362,North,Books,Textbook,3,1388,15,3539.4,777.13
ORD0007,07-12-2023,Customer_379,East,Books,Novel,1,1461,20,1168.8,137.33
ORD0008,24-02-2024,Customer_203,South,Home Decor,Curtain,1,3891,10,3501.9,468.93
ORD0009,17-04-2023,Customer_686,North,Books,Novel,5,2273,5,10796.75,1963.23
ORD0010,06-03-2024,Customer_468,East,Clothing,Jacket,3,1495,0,4485,499.05
ORD0011,02-02-2023,Customer_200,South,Home Decor,Sofa,2,3533,15,6006.1,370.65
ORD0012,31-03-2024,Customer_820,North,Sports,Tennis Racket,1,1406,10,1265.4,201.11
ORD0013,08-05-2023,Customer_197,East,Books,Textbook,1,3655,5,3472.25,323.92
ORD0014,22-06-2023,Customer_664,West,Clothing,Jeans,5,4539,20,18156,1635.42
ORD0015,12-12-2023,Customer_895,South,Home Decor,Sofa,5,2952,20,11808,1113.73
ORD0016,19-06-2023,Customer_558,West,Clothing,Shirt,3,773,0,2319,193.85
ORD0017,15-09-2023,Customer_651,East,Clothing,Shirt,3,1772,15,4518.6,489.23
ORD0018,22-03-2023,Customer_521,North,Clothing,Shirt,4,4894,20,15660.8,2228.24
ORD0019,14-04-2024,Customer_694,North,Electronics,Tablet,3,1984,0,5952,368.9
ORD0020,13-07-2023,Customer_370,East,Books,Textbook,3,4820,5,13737,1688.05
ORD0021,03-05-2023,Customer_716,South,Electronics,Smartphone,4,4153,5,15781.4,1007.17
ORD0022,25-03-2024,Customer_528,North,Sports,Tennis Racket,5,1164,10,5238,985.71
ORD0023,08-06-2024,Customer_904,South,Electronics,Headphones,1,2375,0,2375,424.38
ORD0024,02-06-2023,Customer_570,East,Sports,Yoga Mat,5,2319,15,9855.75,1207.9
ORD0025,24-09-2023,Customer_926,East,Sports,Tennis Racket,3,3213,5,9157.05,2180.17
ORD0026,05-09-2023,Customer_280,North,Sports,Football,3,3966,0,11898,1962.19
ORD0027,16-05-2024,Customer_763,South,Sports,Tennis Racket,4,4607,0,18428,2710.59
ORD0028,11-11-2023,Customer_106,South,Clothing,Dress,1,1929,15,1639.65,334.26
ORD0029,26-02-2023,Customer_351,West,Home Decor,Curtain,1,1002,10,901.8,83.81
ORD0030,30-05-2024,Customer_211,South,Books,Magazine,2,1102,0,2204,507.54
ORD0031,02-03-2024,Customer_100,West,Books,Magazine,1,2136,0,2136,461.67
ORD0032,01-07-2023,Customer_574,West,Books,Comics,4,4953,0,19812,995.81
ORD0033,17-01-2023,Customer_400,West,Clothing,Dress,2,4600,15,7820,1636.79
ORD0034,21-05-2023,Customer_803,East,Clothing,Jeans,5,3596,5,17081,3753.33
